ID_Oferta,Titulo_Oferta,Ciudad,Region_Departamento,Fecha_Publicacion,Tipo_Contrato,Tipo_Jornada,Modalidad_Trabajo,Salario_Monto,Salario_Moneda,Salario_Tipo_Pago,Lenguajes_Lista,Frameworks_Lista,Bases_Datos_Lista,Herramientas_Lista,Nivel_Ingles,Nivel_Educacion,Anos_Experiencia,Conocimientos_Adicionales_Lista,Edad_Minima,Edad_Maxima,Categoria_Puesto,Nombre_Empresa,Contenido_Descripcion_Empresa,,Enlace_Oferta,Contenido_Descripcion_Oferta
1080,Ingeniero/a de Machine Learning,San Luis Potosi,CDMX,06/02/2025,Contrato de temporada,Tiempo completo,Remoto,4000,USD,Anual,"Python, JavaScript, SQL","Angular, TypeScript","Mongodb, Mysql","Git, Jenkins",No Disponible,Maestria,4,"Python, Java, Node.js",25,46,Analista de negocios ti,Lopez-Cole,Empresa de tecnologia innovadora con un equipo global.,,http://www.willis.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1081,Cientifico/a de Datos,Merida,Nuevo Leon,26/04/2025,Contrato de temporada,Por horas,Ambos,2500,USD,Anual,"Python, JavaScript, SQL","React, Node.js","Mongodb, Mysql, Postgresql",No Disponible,Avanzado,Universitario,1,"Java, C#, SQL",22,46,Ingeniero/a de redes y telecomunicaciones,Mccall Inc,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.williams.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1082,Analista de Datos Senior,Monterrey,Yucatan,31/01/2025,Contrato ocasional,Por horas,Remoto,1000,USD,Anual,"Java, C#, Python",No Disponible,"Mongodb, Mysql","Git, Kubernetes",Avanzado,Maestria,4,"Java, C#, SQL",23,54,Ingeniero/a en ciberseguridad,Mcneil-Vang,Empresa de tecnologia innovadora con un equipo global.,,https://www.lopez-nguyen.net/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1083,Cientifico/a de Datos,Guadalajara,Nuevo Leon,28/03/2025,Contrato ocasional,Por horas,Remoto,1000,USD,Anual,"Java, C#, SQL",No Disponible,"Mongodb, Postgresql","Docker, AWS",Intermedio,Tecnico,4,No Disponible,23,54,Ingeniero/a en inteligencia artificial,Terry-Harris,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.ramirez.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1084,Arquitecto/a de Software,San Luis Potosi,Baja California,04/04/2025,Contrato intermitente,Tiempo completo,Ambos,3500,USD,Anual,"Java, C#, SQL","Angular, TypeScript","Postgresql, Mysql","Docker, AWS",Basico,Universitario,2,No Disponible,25,50,Ingeniero/a devops,Anderson Inc,Start-up en crecimiento con foco en nuevas tecnologias.,,http://roberts-chavez.biz/,Necesitamos un ingeniero de software con experiencia en DevOps.
1085,Desarrollador/a Backend,Tijuana,San Luis Potosi,23/02/2025,Contrato ocasional,Tiempo completo,Ambos,5000,USD,Anual,No Disponible,No Disponible,"Mongodb, Mysql, Postgresql","Git, Kubernetes",Basico,Tecnico,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,50,Ingeniero/a en inteligencia artificial,Joseph Inc,Empresa de tecnologia innovadora con un equipo global.,,http://www.moore.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1086,Desarrollador/a Full Stack,Ciudad de Mexico,San Luis Potosi,03/05/2025,Contrato intermitente,Tiempo completo,Remoto,5000,USD,Anual,No Disponible,"Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Docker, AWS",No Disponible,Maestria,2,"Java, C#, SQL",25,53,Analista de datos,Roberts Group,Compania lider en inteligencia artificial y big data.,,https://www.taylor.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1087,Cientifico/a de Datos,Monterrey,Queretaro,11/01/2025,Contrato intermitente,Por horas,Presencial,1000,USD,Anual,"Java, C#, SQL","Angular, TypeScript",Mongodb,"Docker, AWS",No Disponible,Maestria,4,"Python, Django, Agile",22,53,Analista de negocios ti,Ayala and Sons,Multinacional con proyectos en grandes ciudades del mundo.,,http://scott.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1088,Desarrollador/a Full Stack,Puebla,Baja California,15/05/2025,Convenio de practicas,Tiempo completo,Ambos,1000,USD,Anual,"Java, Python",No Disponible,Mongodb,"Git, Docker, Aws",Avanzado,Maestria,5,"Python, Django, Agile",22,47,Ingeniero/a devops,Allen LLC,Start-up en crecimiento con foco en nuevas tecnologias.,,https://francis.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1089,Desarrollador/a Full Stack,Cancun,Guanajuato,18/05/2025,Convenio de practicas,Por horas,Ambos,5000,USD,Anual,"Java, C#, Python","Angular, TypeScript",Postgresql,"Git, Jenkins",No Disponible,Tecnico,1,"Python, Django, Agile",25,54,Ingeniero/a de seguridad informatica,Gill Group,Compania lider en inteligencia artificial y big data.,,https://black-trevino.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1090,Desarrollador/a Backend,Cancun,Baja California,03/06/2025,Convenio de practicas,Tiempo completo,Remoto,4000,USD,Mensual,"Java, C#, SQL","Angular, TypeScript",Postgresql,"Git, Docker, Aws",No Disponible,Tecnico,2,"Python, Django, Agile",23,54,Analista de negocios ti,Larsen and Sons,Multinacional con proyectos en grandes ciudades del mundo.,,https://olson-graham.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1091,Ingeniero/a de Machine Learning,Tijuana,CDMX,18/02/2025,Contrato intermitente,Por horas,Presencial,3500,USD,Anual,"Java, C#, SQL","Node.Js, Express.Js, Nestjs","Mongodb, Mysql",No Disponible,Intermedio,Tecnico,1,"Java, C#, SQL",24,50,Ingeniero/a en pruebas de software,Bennett LLC,Desarrolladora de software con proyectos internacionales.,,https://kennedy.biz/,Necesitamos un ingeniero de software con experiencia en DevOps.
1092,Cientifico/a de Datos,Cancun,Quintana Roo,23/01/2025,Convenio de practicas,Por horas,Presencial,2000,USD,Anual,"Java, C#, Python",No Disponible,Postgresql,No Disponible,Intermedio,Tecnico,2,"Python, Django, Agile",23,50,Ingeniero/a en inteligencia artificial,Bishop-Zimmerman,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.fleming.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1093,Desarrollador/a Full Stack,Monterrey,San Luis Potosi,05/03/2025,Convenio de practicas,Tiempo completo,Presencial,4300,USD,Mensual,No Disponible,"Angular, TypeScript",Postgresql,"Docker, AWS",Avanzado,Maestria,2,"Python, Django, Agile",22,46,Ingeniero/a de redes y telecomunicaciones,Eaton-Garner,Desarrolladora de software con proyectos internacionales.,,https://www.pena.net/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1094,Ingeniero/a de Machine Learning,San Luis Potosi,Nuevo Leon,25/05/2025,Convenio de practicas,Por horas,Presencial,3000,USD,Mensual,"Java, Python","React, Node.js",Postgresql,"Git, Jenkins",No Disponible,Maestria,5,"Python, Django, Agile",22,49,Ingeniero/a de redes y telecomunicaciones,Smith-Mitchell,Compania lider en inteligencia artificial y big data.,,http://hill.biz/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1095,Gerente de Proyectos TI,Leon,Puebla,05/05/2025,Contrato intermitente,Por horas,Remoto,1000,USD,Mensual,No Disponible,"Angular, TypeScript",Mongodb,No Disponible,Basico,Universitario,1,"Python, Django, Agile",24,45,Ingeniero/a de bases de datos,"Lopez, Martinez and Dillon",Empresa de tecnologia innovadora con un equipo global.,,https://thomas-alexander.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1096,Ingeniero/a de Machine Learning,Merida,CDMX,26/02/2025,Contrato ocasional,Por horas,Remoto,3000,USD,Mensual,"Java, Python","Node.Js, Express.Js, Nestjs",Postgresql,"Git, Kubernetes",No Disponible,Tecnico,1,"Python, Java, Node.js",22,45,Analista de negocios ti,Anderson PLC,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.collins.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1097,Desarrollador/a Backend,Queretaro,Baja California,30/01/2025,Contrato intermitente,Por horas,Presencial,5000,USD,Mensual,No Disponible,"Vue.js, Nuxt.js",Mysql,"Git, Jenkins",Basico,Maestria,2,"Python, Java, Node.js",23,46,Analista de datos,Lopez Group,Desarrolladora de software con proyectos internacionales.,,https://ward-kim.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1098,Ingeniero/a de Machine Learning,Merida,Nuevo Leon,10/01/2025,Convenio de practicas,Por horas,Presencial,4000,USD,Mensual,No Disponible,"Node.Js, Express.Js, Nestjs","Mongodb, Mysql, Postgresql","Docker, AWS",Intermedio,Maestria,5,No Disponible,24,48,Ingeniero/a de big data,Roach-Wilson,Compania lider en inteligencia artificial y big data.,,http://young-hardin.org/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1099,Especialista en Ciberseguridad,Ciudad de Mexico,Nuevo Leon,24/04/2025,Contrato de temporada,Tiempo completo,Ambos,1000,USD,Mensual,"Python, JavaScript, SQL","Node.Js, Express.Js, Nestjs","Postgresql, Mysql","Git, Docker, Aws",Intermedio,Universitario,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,54,Ingeniero/a devops,Andrade LLC,Empresa de tecnologia innovadora con un equipo global.,,http://smith.org/,Buscamos un analista de datos con habilidades en Python y SQL.
1100,Desarrollador/a Full Stack,Monterrey,Queretaro,29/03/2025,Contrato de temporada,Tiempo completo,Remoto,3000,USD,Anual,"Java, C#, Python",No Disponible,"Mongodb, Mysql","Git, Docker, Aws",Intermedio,Universitario,5,No Disponible,25,54,Ingeniero/a de redes y telecomunicaciones,"Chang, Sanchez and Manning",Multinacional con proyectos en grandes ciudades del mundo.,,https://wolf.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1101,Gerente de Proyectos TI,Monterrey,Nuevo Leon,16/03/2025,Contrato intermitente,Tiempo completo,Presencial,3000,USD,Mensual,No Disponible,"Angular, TypeScript",Mongodb,"Git, Jenkins",Intermedio,Tecnico,5,"Python, Java, Node.js",24,46,Ingeniero/a de bases de datos,Leach PLC,Start-up en crecimiento con foco en nuevas tecnologias.,,https://griffith-ramos.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1102,Ingeniero/a de Machine Learning,Merida,Puebla,28/01/2025,Contrato de temporada,Tiempo completo,Remoto,2000,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js",Mongodb,"Git, Kubernetes",Intermedio,Tecnico,5,"Java, C#, SQL",25,46,Ingeniero/a de big data,"Barry, Lopez and Peters",Compania lider en inteligencia artificial y big data.,,http://koch-york.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1103,Desarrollador/a Full Stack,Queretaro,Queretaro,05/02/2025,Contrato de temporada,Por horas,Remoto,2500,USD,Mensual,No Disponible,"Node.Js, Express.Js, Nestjs",Postgresql,"Docker, AWS",Basico,Universitario,2,"Python, Java, Node.js",23,50,Desarrollador/a de software,Johnson-Pratt,Desarrolladora de software con proyectos internacionales.,,https://www.murphy-russell.net/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1104,Cientifico/a de Datos,Ciudad de Mexico,Jalisco,03/03/2025,Contrato intermitente,Por horas,Presencial,5000,USD,Mensual,"Java, Python",No Disponible,"Mongodb, Mysql, Postgresql","Git, Jenkins",No Disponible,Tecnico,3,"Java, C#, SQL",22,45,Ingeniero/a de big data,Powers-Tucker,Compania lider en inteligencia artificial y big data.,,https://www.schmidt-lawrence.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1105,Cientifico/a de Datos,Leon,Jalisco,05/02/2025,Contrato de temporada,Por horas,Presencial,4300,USD,Mensual,No Disponible,"Node.Js, Express.Js, Nestjs",Postgresql,"Git, Docker, Aws",No Disponible,Tecnico,5,"Python, Django, Agile",25,54,Ingeniero/a de redes y telecomunicaciones,Hart LLC,Desarrolladora de software con proyectos internacionales.,,https://james.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1106,Ingeniero/a de Machine Learning,San Luis Potosi,Quintana Roo,03/04/2025,Contrato ocasional,Tiempo completo,Presencial,4000,USD,Mensual,"Python, JavaScript, SQL",No Disponible,Mongodb,No Disponible,Basico,Universitario,1,"Python, Django, Agile",22,49,Ingeniero/a en ciberseguridad,Garcia Ltd,Empresa de tecnologia innovadora con un equipo global.,,https://zuniga-garcia.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1107,Cientifico/a de Datos,Guadalajara,Baja California,15/01/2025,Contrato de temporada,Por horas,Ambos,4300,USD,Anual,No Disponible,"Node.Js, Express.Js, Nestjs","Mongodb, Postgresql",No Disponible,No Disponible,Maestria,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,52,Ingeniero/a de seguridad informatica,"Melendez, Lee and Miller",Empresa de tecnologia innovadora con un equipo global.,,http://charles-barnes.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1108,Desarrollador/a Full Stack,Puebla,CDMX,12/04/2025,Contrato de temporada,Tiempo completo,Presencial,3000,USD,Mensual,No Disponible,No Disponible,Postgresql,No Disponible,Intermedio,Universitario,2,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,45,Arquitecto/a de software,"Ewing, Henry and Rodriguez",Start-up en crecimiento con foco en nuevas tecnologias.,,https://cooper-taylor.net/,Necesitamos un ingeniero de software con experiencia en DevOps.
1109,Cientifico/a de Datos,Cancun,Puebla,04/03/2025,Contrato intermitente,Tiempo completo,Presencial,3500,USD,Anual,No Disponible,"Angular, TypeScript",Mongodb,No Disponible,Basico,Tecnico,2,"Python, Java, Node.js",22,47,Ingeniero/a de big data,"Johnson, Gray and Harmon",Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.smith.biz/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1110,Ingeniero/a de Machine Learning,Ciudad de Mexico,Queretaro,31/03/2025,Contrato ocasional,Por horas,Presencial,4300,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js",Mongodb,"Git, Kubernetes",Avanzado,Tecnico,3,"Python, Django, Agile",22,50,Gerente de proyectos de ti,Paul-Martinez,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.stewart.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1111,Desarrollador/a Full Stack,Puebla,Queretaro,29/01/2025,Convenio de practicas,Tiempo completo,Presencial,1000,USD,Mensual,"Python, JavaScript, SQL","Node.Js, Express.Js, Nestjs","Mongodb, Mysql, Postgresql","Docker, AWS",No Disponible,Tecnico,2,"Java, C#, SQL",24,46,Ingeniero/a en ciberseguridad,Olsen-Jenkins,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.hicks.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1112,Analista de Datos Senior,Leon,Guanajuato,18/04/2025,Contrato intermitente,Por horas,Remoto,5000,USD,Mensual,"Java, C#, SQL",No Disponible,"Mongodb, Mysql","Git, Jenkins",Intermedio,Tecnico,2,No Disponible,24,49,Ingeniero/a de seguridad informatica,Todd Ltd,Desarrolladora de software con proyectos internacionales.,,https://peterson-anderson.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1113,Ingeniero/a de Machine Learning,Cancun,Nuevo Leon,25/02/2025,Convenio de practicas,Por horas,Ambos,2500,USD,Anual,"Java, Python","Angular, TypeScript",Mysql,"Git, Docker, Aws",Basico,Tecnico,5,"Python, Django, Agile",22,49,Ingeniero/a en inteligencia artificial,Gibson LLC,Desarrolladora de software con proyectos internacionales.,,https://www.murray.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1114,Analista de Datos Senior,Leon,Quintana Roo,03/03/2025,Contrato intermitente,Tiempo completo,Remoto,4300,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Mysql","Docker, AWS",Intermedio,Universitario,3,"Java, C#, SQL",25,48,Ingeniero/a de bases de datos,Brown PLC,Empresa de tecnologia innovadora con un equipo global.,,http://berger.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1115,Arquitecto/a de Software,Leon,CDMX,14/01/2025,Contrato ocasional,Por horas,Presencial,2500,USD,Mensual,"Java, C#, SQL","Vue.js, Nuxt.js",Postgresql,"Git, Docker, Aws",Intermedio,Tecnico,2,"Java, C#, SQL",23,46,Cientifico/a de datos,Williams-Acosta,Start-up en crecimiento con foco en nuevas tecnologias.,,https://byrd-villarreal.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1116,Cientifico/a de Datos,Merida,Baja California,22/04/2025,Contrato ocasional,Por horas,Remoto,4300,USD,Anual,"Python, JavaScript, SQL","React, Node.js",Mysql,No Disponible,Avanzado,Universitario,4,"Python, Java, Node.js",25,54,Especialista en machine learning,Daniels-Cox,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.lewis-gray.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1117,Especialista en Ciberseguridad,Leon,Yucatan,27/05/2025,Contrato intermitente,Tiempo completo,Remoto,4000,USD,Mensual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Mysql","Docker, AWS",Intermedio,Maestria,5,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",24,45,Analista de negocios ti,Haynes LLC,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.walton.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1118,Ingeniero/a de Machine Learning,Merida,CDMX,30/04/2025,Contrato ocasional,Tiempo completo,Remoto,1000,USD,Anual,"Java, Python","React, Node.js","Mongodb, Mysql, Postgresql","Git, Jenkins",No Disponible,Maestria,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,45,Desarrollador/a de software,Hampton Group,Empresa de tecnologia innovadora con un equipo global.,,http://www.brown-yang.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1119,Arquitecto/a de Software,Tijuana,Nuevo Leon,25/03/2025,Contrato intermitente,Por horas,Presencial,2500,USD,Anual,"Java, C#, Python","Node.Js, Express.Js, Nestjs","Mongodb, Mysql","Docker, AWS",Avanzado,Universitario,2,"Python, Java, Node.js",22,53,Ingeniero/a de bases de datos,Ellis-Brown,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.larson.net/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1120,Desarrollador/a Full Stack,Puebla,Yucatan,25/05/2025,Contrato de temporada,Por horas,Remoto,3500,USD,Anual,"Java, C#, Python","Angular, TypeScript","Mongodb, Mysql","Git, Docker, Aws",Avanzado,Tecnico,1,"Python, Java, Node.js",22,52,Analista de datos,Clark-Grant,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.gonzales-boyd.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1121,Desarrollador/a Backend,Merida,Queretaro,24/03/2025,Contrato ocasional,Por horas,Ambos,3500,USD,Anual,"Java, C#, SQL","Vue.js, Nuxt.js",Postgresql,"Git, Kubernetes",Intermedio,Universitario,5,No Disponible,24,46,Ingeniero/a de big data,Garner Group,Desarrolladora de software con proyectos internacionales.,,https://www.castro.org/,Buscamos un analista de datos con habilidades en Python y SQL.
1122,Cientifico/a de Datos,Guadalajara,Quintana Roo,13/05/2025,Convenio de practicas,Por horas,Remoto,5000,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Postgresql, Mysql","Git, Docker, Aws",Avanzado,Universitario,5,"Java, C#, SQL",24,51,Cientifico/a de datos,French LLC,Desarrolladora de software con proyectos internacionales.,,https://may.net/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1123,Ingeniero/a de Machine Learning,Ciudad de Mexico,Jalisco,23/02/2025,Contrato de temporada,Tiempo completo,Remoto,4000,USD,Anual,No Disponible,No Disponible,"Postgresql, Mysql","Docker, AWS",Intermedio,Tecnico,5,"Python, Java, Node.js",23,50,Ingeniero/a de seguridad informatica,Burke-Lopez,Empresa de tecnologia innovadora con un equipo global.,,https://sanchez.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1124,Cientifico/a de Datos,Monterrey,Jalisco,06/06/2025,Contrato ocasional,Por horas,Remoto,1000,USD,Mensual,No Disponible,"Node.Js, Express.Js, Nestjs","Mongodb, Postgresql","Docker, AWS",Avanzado,Tecnico,4,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,47,Arquitecto/a de software,"Fleming, Joseph and Oconnor",Multinacional con proyectos en grandes ciudades del mundo.,,http://hampton.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1125,Especialista en Ciberseguridad,Puebla,San Luis Potosi,21/01/2025,Contrato de temporada,Tiempo completo,Ambos,2000,USD,Anual,No Disponible,No Disponible,"Mongodb, Mysql","Docker, AWS",Avanzado,Universitario,5,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",23,51,Ingeniero/a en inteligencia artificial,Salinas and Sons,Start-up en crecimiento con foco en nuevas tecnologias.,,https://www.white.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1126,Ingeniero/a de Machine Learning,Queretaro,Quintana Roo,05/04/2025,Contrato intermitente,Por horas,Remoto,4300,USD,Anual,No Disponible,"Vue.js, Nuxt.js","Mongodb, Mysql","Git, Kubernetes",Avanzado,Universitario,5,No Disponible,23,49,Ingeniero/a de seguridad informatica,Munoz PLC,Desarrolladora de software con proyectos internacionales.,,https://carson.info/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1127,Desarrollador/a Backend,Tijuana,CDMX,10/02/2025,Convenio de practicas,Por horas,Remoto,4300,USD,Anual,"Python, JavaScript, SQL","React, Node.js","Postgresql, Mysql","Git, Docker, Aws",No Disponible,Tecnico,5,"Java, C#, SQL",22,51,Arquitecto/a de software,Young-Reyes,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.lopez.net/,Necesitamos un ingeniero de software con experiencia en DevOps.
1128,Analista de Datos Senior,Tijuana,Nuevo Leon,15/04/2025,Contrato intermitente,Tiempo completo,Ambos,4000,USD,Anual,"Java, C#, SQL","Angular, TypeScript","Postgresql, Mysql","Docker, AWS",Avanzado,Tecnico,1,"Python, Java, Node.js",25,45,Desarrollador/a de software,Ferguson Inc,Compania lider en inteligencia artificial y big data.,,http://www.decker.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
